48.96,0.11234,3.7652e-12,0.0029674,-8.3454,0.3518
49,0.11224,3.8431e-12,0.0028931,-8.3408,0.35324
49.04,0.11215,3.7736e-12,0.0025855,-8.3089,0.32962
49.08,0.11206,3.6873e-12,0.0024926,-8.3064,0.3279
49.12,0.11197,3.6451e-12,0.0021317,-8.3178,0.3315
49.16,0.11188,3.6183e-12,0.0018566,-8.3496,0.33529
49.2,0.11179,3.5852e-12,0.0015821,-8.3639,0.33065
49.24,0.1117,3.6301e-12,0.0014869,-8.3946,0.31691
49.28,0.11161,3.7144e-12,0.0011935,-8.4101,0.31937
49.32,0.11152,3.7764e-12,0.0015498,-8.3956,0.28579
49.36,0.11143,3.8458e-12,0.0011833,-8.3935,0.27702
49.4,0.11134,3.9688e-12,0.0010866,-8.4012,0.27798
49.44,0.11125,4.03e-12,0.00065671,-8.407,0.29068
49.48,0.11116,3.9634e-12,0.00064486,-8.405,0.28697
49.52,0.11107,3.8511e-12,0.00055808,-8.4283,0.32139
49.56,0.11098,3.6554e-12,0.00095134,-8.4161,0.307
49.6,0.11089,3.4589e-12,0.0012688,-8.4254,0.31579
49.64,0.1108,3.4002e-12,0.0020752,-8.3954,0.32159
49.68,0.11071,3.4434e-12,0.002368,-8.3936,0.31059
49.72,0.11062,3.4834e-12,0.0023119,-8.3805,0.30829
49.76,0.11053,3.5836e-12,0.0022716,-8.3732,0.28822
49.8,0.11044,3.6476e-12,0.001932,-8.3711,0.28263
49.84,0.11035,3.5851e-12,0.0016318,-8.4203,0.29982
49.88,0.11026,3.5498e-12,0.0016016,-8.4301,0.31502
49.92,0.11018,3.4887e-12,0.0014267,-8.4768,0.35561
49.96,0.11009,3.5881e-12,0.0021268,-8.4538,0.35649
